Hotel_Name,Location,Place,Population,Price,Discount,Rating,Air Conditioning,Minimum_Stay
Capital O 80951 Hotel Radisson Suite,"India, Mumbai", Mumbai,21297000,2819,65% off,104,YES,2
OYO SilverKey Hotel Manas Residency,"Chembur East, Mumbai", Mumbai,21297000,2702,65% off,410,YES,1
OYO Hotel Airport Metro Near Chhatrapati Shivaji International Airport,"Andheri East, Mumbai", Mumbai,21297000,2289,64% off,879,YES,1
Collection O Hotel Kiwi International Near Chhatrapati Shivaji International Airport,"Andheri East, Mumbai", Mumbai,21297000,2094,66% off,75,YES,4
OYO Druv's Taj Palace Near Chhatrapati Shivaji International Airport,"Near Asalpha Metro Station, Dhumai Estate, Mumbai", Mumbai,21297000,2656,65% off,686,YES,7
Collection O Collection O Hotel Jayshree Domestic Airport,"Vile Parle East, Mumbai", Mumbai,21297000,3127,65% off,588,YES,8
OYO Hotel Blue Executive Near Chhatrapati Shivaji International Airport,"On main street, Near Saki Vihar complex, Sakinaka,Mumbai",Mumbai,21297000,2772,65% off,1875,YES,3
OYO Blue Pearl Residency Near Chhatrapati Shivaji International Airport,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",Mumbai,21297000,1921,65% off,995,YES,1
OYO Hotel Blue Sapphire Residency Near Chhatrapati Shivaji International Airport,"Near The Crescent Business Park, Sakinaka, Mumbai",Mumbai,21297000,2220,65% off,1144,YES,5
OYO Hotel Blue Sea Near Chhatrapati Shivaji International Airport,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",Mumbai,21297000,1921,65% off,2051,YES,2
Super OYO Hotel Divine Residency Near Phoenix Marketcity,"Near Chirag Nagar Police Station, LBS Marg, Mumbai",Mumbai,21297000,4069,65% off,644,YES,3
Capital O Hotel Adore Palace,"Sakinaka Jharimari Link Road, Mumbai", Mumbai,21297000,2092,66% off,34,YES,4
OYO Hotel Greenforest Near Airport Road Metro Station,"Near Axis Bank, Customs Colony, Mumbai",Mumbai,21297000,2247,67% off,664,YES,7
Capital O Hotel Pearl Near US Embassy,"Near Wajan Kata Bus Stop, Indira Nagar, Mumbai",Mumbai,21297000,2896,65% off,119,YES,8
OYO Anjali Hotel Mumbai,"Near Kanti Nagar, Andheri East, Mumbai",Mumbai,21297000,2535,67% off,477,YES,5
OYO Rana Residency Near Western Express Highway Metro Station,"Tolany Naka, Sher-e-Punjab Colony, Mumbai",Mumbai,21297000,1916,67% off,589,YES,9
Flagship The Mumbai Inn Near Chhatrapati Shivaji International Airport,"The Mumbai Inn 90 Feet Road Next To Peninsula Near Tilak Nagar Gate Sakinaka Mumbai, Mumbai", Mumbai,21297000,1863,67% off,470,YES,5
OYO Royal Inn Near Versova Beach,"Near Jankidevi Public School Road, Varsova, Mumbai",Mumbai,21297000,2740,67% off,465,YES,7
Capital O Hotel Zaid International NEAR L&T Sakinaka & IIT POWAI,"Near Huntsman Building, Marol, Mumbai",Mumbai,21297000,3273,65% off,711,YES,4
OYO Flagship Om Residency Near Airport Road Metro Station,"Near Ganesh nagar, Marol, Mumbai",Mumbai,21297000,2530,67% off,16,YES,4
SPOT ON Yatra Inn Near Lalbagh Botanical Garden,"Lalbagh, Bangalore", Bangalore,13608000,1040,64% off,2617,NO,4
OYO Townhouse 180 Jayanagar ,"Near Sagar Hospital, Tilak Nagar, Bangalore",Bangalore,13608000,1828,67% off,3524,YES,9
Super OYO Townhouse OAK Spruce Hotels A2 Indiranagar,"India, Bangalore", Bangalore,13608000,1423,75% off,253,YES,3
Super OYO Collection O Sabharwal Residency Near Lalbagh Botanical Garden,"Opposite Shanthinagar, Bangalore", Bangalore,13608000,1410,65% off,429,YES,5
OYO Townhouse Chic 364 Richmond Road Near Cubbon Park,"Near Baldwin Women College, Richmond Town, Bengaluru",Bangalore,13608000,2082,65% off,1457,YES,1
OYO Hotel Townhall,"Near Dhanlakshmi Bank, JC Road, Bangalore",Bangalore,13608000,1070,65% off,1144,NO,6
Collection O Hotel Hemadri Residency,"Opp Saraswati Kalyana Mantapa, Bangalore",Bangalore,13608000,872,67% off,74,NO,1
Super OYO Capital O Boulevard Elite Madiwala Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"B T M Layout, Bangalore",Bangalore,13608000,1365,66% off,2664,YES,9
OYO Sai Ram Residency,"Cubbonpet Main Road, Bangalore",Bangalore,13608000,1092,67% off,207,NO,6
Super OYO  Design Oyo Townhouse OAK Clove Boutique Hotel Rajaji Nagar,"4th Block, Rajaji Nagar, Bangalore",Bangalore,13608000,3053,65% off,1360,YES,10
SPOT ON Hotel Relax Inn Near Banashankari Metro Station,"Banashankari 3rd Stage, Bangalore",Bangalore,13608000,645,77% off,69,NO,9
Super OYO Townhouse 385 Navya International Ramamurthy Nagar Near Phoenix Marketcity,"Near Rammamurthynagar Police Station, Bangalore",Bangalore,13608000,1274,67% off,2655,YES,9
OYO Sree Balaji Residency,"Agrahara Dasarahalli, Rajaji Nagar, Bangalore",Bangalore,13608000,907,67% off,360,NO,5
Super OYO Townhouse 238 Tierra Woods Near Halasuru Metro Station,"Halasuru, Bangalore",Bangalore,13608000,2276,65% off,1675,YES,9
Capital O Champion Lotus Near Mantri Square Mall,"Near IIFT, Vijayanagar, Bangalore",Bangalore,13608000,1339,65% off,1342,YES,5
Capital O Premium Hotel Victoria Heights Near Sri Someshwara Swami Temple,"Near St.Philomena's Hospital, Xavier Layout, Bangalore",Bangalore,13608000,1508,67% off,957,YES,4
Townhouse OAK SRK White Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Koramangala, Bangalore",Bangalore,13608000,1427,65% off,1603,YES,5
OYO Hotel Silver House Near Mantri Square Mall,"Arghar Dasrahalli Near Madhu Hospital Opp Maharaja Tent House Reliance Smart Building Magadi Main Road, Bangalore",Bangalore,13608000,844,65% off,494,NO,10
Varcity Emerald Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near KEB Colony, BTM Layout 1, Bangalore",Bangalore,13608000,879,65% off,1965,NO,4
Collection O Hotel Palm Tree,"Near Halasuru Metro Station, Ulsoor, Bangalore",Bangalore,13608000,2566,65% off,1271,YES,8
Super OYO Townhouse 385 Navya International Ramamurthy Nagar Near Phoenix Marketcity,"Near Rammamurthynagar Police Station, Bangalore",Bangalore,13608000,1274,67% off,2655,YES,10
Collection O Hotel Tiara Near Christ university,"Tavarekere Main Rd, Bangalore",Bangalore,13608000,1175,67% off,644,YES,10
Townhouse OAK SRK White Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Koramangala, Bangalore",Bangalore,13608000,1427,65% off,1603,YES,2
OYO Sai Ram Residency,"Cubbonpet Main Road, Bangalore",Bangalore,13608000,1092,67% off,207,NO,9
Super OYO Nar Comforts Near Majestic & near KSR Railway station,"NAR Comforts,13, G.K temple street, opp. Vijayalaxmi theater, Chickpet, Bangalore",Bangalore,13608000,1338,64% off,1682,YES,4
Flagship Hotel Royal Comfort Near Cubbon Park,"Gandhinagar, Bangalore",Bangalore,13608000,1357,65% off,60,YES,8
Super OYO Capital O Choice Regal Suites Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"Centrally Located, Near Sagar Hospital, Hombegowda Nagar, Bangalore",Bangalore,13608000,1753,65% off,1337,YES,9
Capital O Champion Lotus Near Mantri Square Mall,"Near IIFT, Vijayanagar, Bangalore",Bangalore,13608000,1339,65% off,1342,YES,2
OYO Hotel Blue Inn,"Near Bilal masjid, Gurappanapalya, Bangalore",Bangalore,13608000,1351,67% off,1393,YES,2
OYO Hotel Silver House Near Mantri Square Mall,"Arghar Dasrahalli Near Madhu Hospital Opp Maharaja Tent House Reliance Smart Building Magadi Main Road, Bangalore",Bangalore,13608000,844,65% off,494,NO,2
Super OYO Flagship Vsv Avenue Hennur Near Sri Amruth Chithra Mandira," landmark Krishna Medical Store) Oposite Krishna Leela Grand Hotel, Bangalore",Bangalore,13608000,1264,65% off,299,YES,8
Super OYO  Design Oyo Townhouse OAK Clove Boutique Hotel Rajaji Nagar,"4th Block, Rajaji Nagar, Bangalore",Bangalore,13608000,3053,65% off,1360,YES,6
Collection O Hotel Palm Tree,"Near Halasuru Metro Station, Ulsoor, Bangalore",Bangalore,13608000,2566,65% off,1271,YES,7
OYO Townhouse 76427 Hotel Skyline Near Banashankari Metro Station,"B S K 2nd Stage, Bangalore",Bangalore,13608000,1406,65% off,352,YES,4
OYO Flagship HOTEL SKYSPACE Near Hare Krishna Hill,"Yeswantpur Near Railway Station, Bangalore",Bangalore,13608000,1140,65% off,358,YES,4
SPOT ON 810480 Canton Lodging And Boarding,"Karnataka, Bangalore",Bangalore,13608000,872,67% off,17,NO,6
Collection O Onyx International Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Karnatakanull, Bangalore",Bangalore,13608000,1334,67% off,332,YES,5
OYO Mn Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Madiwala,  South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560034, India Bangalore.",Bangalore,13608000,1257,67% off,1061,YES,9
OYO Home Leva Homes Near Baiyappanahalli Metro Station,"Mahadevapura Zone, Bangalore",Bangalore,13608000,1236,65% off,1013,YES,4
Super OYO Capital O Chetana Inn,"Centrally Located, Near Shanti Niketan School, Kodigehalli, Bangalore",Bangalore,13608000,1352,64% off,1549,YES,9
Super OYO Capital O Choice Regal Suites Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"Centrally Located, Near Sagar Hospital, Hombegowda Nagar, Bangalore",Bangalore,13608000,1753,65% off,1337,YES,1
Super OYO Capital O Blooms Stay Inn Near Snow City,"Bangalore Urban, Bangalore",Bangalore,13608000,2063,65% off,663,YES,10
Super OYO Townhouse 273 Hosur Main Road Bommanahalli Near Gopalan Innovation Mall,"Near krishna Theature Bommanahalli, Hosur main road, Bangalore",Bangalore,13608000,2302,65% off,1983,YES,7
OYO Nra Residency Near Rajarajeshwari Nagar Metro Station,"Rajarajeshwari Nagar, Bangalore",Bangalore,13608000,759,68% off,416,NO,2
Super OYO Flagship Vsv Avenue Hennur Near Sri Amruth Chithra Mandira," landmark Krishna Medical Store) Oposite Krishna Leela Grand Hotel, Bangalore",Bangalore,13608000,1264,65% off,299,YES,6
Super OYO Capital O SS Suites Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,Above Vishal Mega mart,Bangalore,13608000,1513,67% off,1488,YES,7
Collection O Nandi Comforts,"Yeshwantpur, Bangalore",Bangalore,13608000,872,70% off,52,NO,6
Flagship Hotel Royal Comfort Near Cubbon Park,"Gandhinagar, Bangalore",Bangalore,13608000,1357,65% off,60,YES,9
Capital O Hotel Shanti Nivas Near Hare Krishna Hill,"Near Yeshwanthpur , Sri Raghavendra Layout, Bangalore",Bangalore,13608000,1159,65% off,807,YES,6
Capital O Prime Residency,"Near Perseverance HBR, Saint Thomas Town, Bangalore",Bangalore,13608000,1339,65% off,795,YES,10
Capital O Safari Rooms Near Snow City,"India Bangalore Karnatakaindia, Bangalore",Bangalore,13608000,1316,68% off,160,YES,5
Super OYO Capital O Chetana Clove,"Near Shanti Niketan School, Maruthinagar, Bangalore",Bangalore,13608000,1397,65% off,1653,YES,9
Super OYO Collection O 85404 Valleyton Park,"Near Manyata Tech Park,HBR Layout,Outer Ring Road,Bangalore",Bangalore,13608000,1261,68% off,593,YES,8
OYO Townhouse 76427 Hotel Skyline Near Banashankari Metro Station,"B S K 2nd Stage, Bangalore",Bangalore,13608000,1406,65% off,352,YES,6
OYO Flagship HOTEL SKYSPACE Near Hare Krishna Hill,"Yeswantpur Near Railway Station, Bangalore",Bangalore,13608000,1140,65% off,358,YES,10
SPOT ON Janapriya Lodge Near Hare Krishna Hill,"Bangalore Urban, Bangalore",Bangalore,13608000,781,67% off,372,NO,2
Santa Maria Near Indiranagar Metro Station,"Jeevan Bhima Nagar, Bangalore",Bangalore,13608000,1384,65% off,707,YES,10
Super OYO Townhouse 149 Siri Residency,"Bhuvaneswari Nagar, Bangalore",Bangalore,13608000,1716,64% off,887,YES,2
Super OYO Capital O High end Withinn Hotel Near Hare Krishna Hill,"Near NIAS, Mathikere Extension, Bangalore",Bangalore,13608000,1873,65% off,993,YES,1
Collection O Royal Elevar,"Dasarahalli, Bangalore",Bangalore,13608000,1018,65% off,630,NO,2
OYO Mn Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Madiwala,  South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560034, India Bangalore.",Bangalore,13608000,1257,67% off,1061,YES,1
OYO The Royal International Hotel,"Near Robert Bosch Company, Mangammanapalya, Bangalore",Bangalore,13608000,1140,65% off,822,YES,7
SPOT ON 76191 Sahara Lodge,"Yeshwanthapura, Bangalore",Bangalore,13608000,670,68% off,353,NO,9
OYO Hotel Golden Arch Near Palace Ground,"Near Vijayanagar police station, MC Layout, Bangalore",Bangalore,13608000,1077,67% off,202,NO,3
Collection O Onyx International Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Karnatakanull, Bangalore",Bangalore,13608000,1334,67% off,332,YES,10
Collection O Hotel Supreme Suites Near Sri Amruth Chithra Mandira,"14/15 14 And 15 L V Complex Munireddy Layout Horamavu Banaswadi, Bangalore",Bangalore,13608000,1023,67% off,126,NO,4
Collection O Hotel Status Executive Room's,"Near Old Airport Road, Bangalore",Bangalore,13608000,1344,69% off,39,YES,7
Super OYO Collection O Ctc Gardenia Residency Near Lalbagh Botanical Garden,"Opp Urvashi Theatre, Bangalore",Bangalore,13608000,1921,65% off,318,YES,8
SPOT ON Srinivasa Boarding And Lodging Near Vijayanagar Metro Station,"Near N R Colony, Sajjepalya, Bangalore",Bangalore,13608000,670,67% off,432,NO,9
OYO Flagship 37297 N R Deluxe,"Near Prashant Hospital, Bangalore",Bangalore,13608000,649,85% off,59,NO,5
Capital O N R Comforts Near Nexus Mall Koramangala,"Koramangala, Bangalore",Bangalore,13608000,1095,64% off,178,NO,9
Capital O Royal Manyata,"Gate Number 4, Bangalore",Bangalore,13608000,1194,65% off,854,YES,2
Super OYO Townhouse 490 Indiranagar Extn,"Bangalore, Bangalore",Bangalore,13608000,1473,67% off,923,YES,8
Collection O Sln Suites,"Behind Baptist Hospital, Hebbal",Bangalore,13608000,1670,65% off,244,YES,5
Capital O Elite Stay Jp Nagar Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"6th Phase, Bangalore",Bangalore,13608000,1452,65% off,926,YES,6
Flagship Sai Vishram,"26/1 sheshadri Road  Anandrao Circle Gandhi Nagar, Bangalore",Bangalore,13608000,1061,65% off,38,NO,10
Super OYO Flagship Blooms Residency Near Baiyappanahalli Metro Station,"Bangalore East, Bangalore",Bangalore,13608000,1800,65% off,750,YES,6
OYO Royal Grand Residency Near Lalbagh Botanical Garden,"Bangalore Karnataka, Bangalore",Bangalore,13608000,1164,64% off,586,YES,7
OYO Flagship Varcity Plaza Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near Cross Road, Maruti Nagar, Bangalore",Bangalore,13608000,1272,75% off,588,YES,9
OYO 18544 Amm Residency,"Mavalli, Bengaluru",Bangalore,13608000,1191,67% off,2,YES,9
Townhouse 038 Global Wings Hotels Near Sri Amruth Chithra Mandira,"Kammanahalli, Bangalore",Bangalore,13608000,1517,65% off,675,YES,10
Flagship Gn Nelli Rooms Near CMR University,"Bengalore-43, Bangalore",Bangalore,13608000,1050,64% off,240,NO,3
Townhouse OAK Hotel Prime,"Near Karnataka Bank, Babusapalya Main Road, Bangalore",Bangalore,13608000,2061,65% off,917,YES,6
OYO Hotel Blue Inn,"Near Bilal masjid, Gurappanapalya, Bangalore",Bangalore,13608000,1351,67% off,1393,YES,3
OYO Hotel Fiesta Grand,"Near Mariyappa Road, Jayanagar Ward, Bangalore",Bangalore,13608000,1262,64% off,225,YES,2
Collection O Tierra Woods,"Bangalore , Bangalore",Bangalore,13608000,1628,65% off,102,YES,1
OYO Flagship 79381 DM Residency Near Goraguntepalya Metro Station,"Rajarajeshwari Nagar Zone, Bangalore",Bangalore,13608000,977,67% off,179,NO,8
OYO Flagship 811000 Atithi Comforts,"Yeshwantpur, Bangalore",Bangalore,13608000,981,67% off,6,NO,1
OYO Royal Inn Near Iskcon Temple Bangalore,"Near 14th Main Road, Rajaji Nagar, Bangalore",Bangalore,13608000,988,67% off,278,NO,3
OYO Flagship 810144 Sunder Nivas,"Yeshwantpur, Bangalore",Bangalore,13608000,911,67% off,28,NO,8
Super OYO Capital O King Suites -hennur Near D Mart,"East Zone, Bangalore",Bangalore,13608000,1293,65% off,164,YES,7
Super OYO Capital O Savi International Near Bengaluru Palace,"Near Mantri Square Mall, Sheshadripuram, Bangalore",Bangalore,13608000,2099,65% off,1044,YES,5
OYO Hotel Diva Residency Near Nayandahalli Metro Station,"Near Syndicate Bank, Gandhi Nagar, Banglore",Bangalore,13608000,1228,68% off,20,YES,5
OYO Home Exotic Stay Bsk 3rd Stage,"Katriguppe, Bangalore",Bangalore,13608000,1282,64% off,568,YES,8
Flagship Pride Inn,"14 Cross Hosur Main Road, Bangalore",Bangalore,13608000,1289,64% off,373,YES,6
OYO Hotel Turista,"Near Central Silk board, BTM Layout, Bangalore",Bangalore,13608000,910,67% off,1086,NO,7
Super OYO Flagship Majestic Near Lalbagh Botanical Garden,"Near Majestic Railway Station, Akkipete, Bangalore",Bangalore,13608000,1509,65% off,1158,YES,4
OYO Home Leva Homes Near Baiyappanahalli Metro Station,"Mahadevapura Zone, Bangalore",Bangalore,13608000,1236,65% off,1013,YES,6
Capital O Gn Suites Near OM SHAKTHI TEMPLE,"Near Sub Registrar Office, Banaswadi, Bangalore",Bangalore,13608000,1734,65% off,771,YES,4
OYO Townhouse 093 Ramamurthy Nagar Near Baiyappanahalli Metro Station,"Near Ramamurthy Nagar Signal, Bangalore,Karnataka",Bangalore,13608000,1901,65% off,769,YES,3
Collection O 812451 The Grand Budget Hotel,"Karnataka , Bangalore",Bangalore,13608000,1536,67% off,93,YES,1
Flagship My Own Nest Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near Srinivasa Temple, Bangalore",Bangalore,13608000,1342,65% off,223,YES,2
OYO Flagship 5590 Ujwal Residency,"Near Indian Oil Petrol Bunk, Divanarapalya, Bangalore",Bangalore,13608000,1179,67% off,20,YES,5
OYO Flagship 810304 New Pavithra Paradise,"No 462 3rd Phase 3rd Block Havanur Circle Basaveshwaranagar Bangalore, Bangalore",Bangalore,13608000,1071,64% off,278,NO,3
OYO Sri Sai Guru Comforts,"Near Kodigihalli Gate, Byatarayanapura, Bangalore",Bangalore,13608000,1159,65% off,75,YES,9
Flagship Elite Stay Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Jp Nagar, Bangalore",Bangalore,13608000,1392,65% off,14,YES,4
SPOT ON 810681 Vasavi Residency,"Bangalor, Bangalore",Bangalore,13608000,725,70% off,27,NO,1
OYO Flagship 810484 Royal Galaxy Lodge,"05th road cross Iblur bus stop. opposite Colombia asia hospital.sarjapur outer ring road. , Bangalore",Bangalore,13608000,743,72% off,661,NO,4
Capital O 70991 Prime Square ,"Centrally Located, Near Kalyan Nagar Bus Stand, 1st stage, Bangalore",Bangalore,13608000,1377,65% off,231,YES,2
OYO Royal Residency Near Hare Krishna Hill,"Near Taj Yeshwantpur, M S K Nagar, Bangalore",Bangalore,13608000,1088,65% off,254,NO,4
OYO 8501 ABHIMAANI COMFORTS,Kanakpura main road metro pillar number 45 nearby Banashankari metro station JP Nagar,Bangalore,13608000,1403,65% off,271,YES,2
Flagship S M Residency Near Mysore Road Metro Station,"Nagarbhavi, Bangalore", Bangalore,13608000,1276,64% off,14,YES,3
Flagship Sree Nandanam Residency,"Bengaluru, Bangalore", Bangalore,13608000,1014,67% off,837,NO,9
OYO Townhouse 076 Hebbal,"Dasarahalli, Bangalore", Bangalore,13608000,1950,65% off,514,YES,9
Super OYO Exotica Hotels Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near Jayadeva Flyover, BTM Layout, Bangalore",Bangalore,13608000,1876,64% off,126,YES,1
OYO Flagship V R Residency Near Sri Amruth Chithra Mandira,"Centrally Located, Near 4th block, HBR Layout, Bangalore",Bangalore,13608000,1398,65% off,96,YES,3
Collection O 62387 Emara Grand Hotel,"H S R Layout, Bangalore",Bangalore,13608000,2489,65% off,8,YES,1
OYO Flagship 80878H Century Gardens,"Bengaluru, Bangalore",Bangalore,13608000,1412,65% off,203,YES,5
Hotel Telehaus International Near Lalbagh Botanical Garden,"Near Karnataka Bank, Shanti Nagar, Bangalore",Bangalore,13608000,2099,65% off,99,YES,7
OYO Townhouse 078 DODDA BANASWADI,"Near Udupi Upachar, Lakshmamma Layout, Bangalore",Bangalore,13608000,2082,65% off,287,YES,4
Flagship Hotel Amster Inn,"Near Mysore RD. Metro Station, FCI Layout, Bangalore",Bangalore,13608000,1500,65% off,1,YES,4
