Hotel_Name,Location,Place,Population,Price,Discount,Rating,Air Conditioning,Minimum_Stay
Collection O 812391 Sri Skanda Inn,"Venugopal Reddy Layout, Bangalore",Bangalore,13608000,1384,67% off,4,YES,4
Collection O B Six Hotel,"Kalasipalyam Main Road, Bangalore",Bangalore,13608000,2392,65% off,159,YES,10
OYO Flagship 810923 Hotel Shiva International,"Bangalore, Bangalore",Bangalore,13608000,1286,68% off,13,YES,4
Collection O Fortune Rooms,"Karnataka , Bangalore",Bangalore,13608000,1538,65% off,14,YES,6
Collection O Ira International Boutique Hotel,"India, Bangalore",Bangalore,13608000,2211,65% off,7,YES,6
OYO Flagship 81138 Gm royals,"Karnataka, Bangalore",Bangalore,13608000,643,69% off,13,NO,1
Collection O Metro O Comforts,"JP Nagar Metro Station, JP Nagar, Bangalore",Bangalore,13608000,1566,65% off,23,YES,6
OYO Flagship 810805  My Own Nest II Ramamurthy Nagar,"Devki Apparao Layout, Bangalore",Bangalore,13608000,1442,67% off,90,YES,8
Palette - Hotel Metro View Inn,"India, Bangalore",Bangalore,13608000,2601,47% off,9,YES,4
OYO Flagship 69693 The Royal Park ,"Near OYE Amritsar, New Tippasandra, Banglore",Bangalore,13608000,2339,65% off,1,YES,7
OYO Flagship 44601 Cloud Stay,"Near Sai Baba Temple, Kudlu Gate, Bangalore",Bangalore,13608000,1773,65% off,417,YES,1
Collection O 809961 New Royal Serenity Inn,"India , Bangalore",Bangalore,13608000,1772,65% off,1248,YES,4
Super OYO Flagship Archana Inn Near Lalbagh Botanical Garden,"Near Minerva Circle, JC Road, Bangalore",Bangalore,13608000,1189,65% off,137,YES,2
Collection O Premium Eden Au Lac Near Sri Someshwara Swami Temple,"Near Indiranagar Police Station, Indiranagar, Bangalore",Bangalore,13608000,1953,64% off,200,YES,3
OYO Flagship 92604 Sp Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Btm 2nd Stagenull, Bangalore",Bangalore,13608000,890,73% off,185,NO,10
OYO Flagship NR Residency Near Nexus Mall Koramangala,"Near Teacher's colony Park, Jakkasandra, Bangalore",Bangalore,13608000,1050,76% off,249,NO,8
OYO Flagship 7558 Galaxy Inn,"Shivaji Nagar, Bangalore",Bangalore,13608000,1781,65% off,63,YES,3
OYO Nr Royal Near Nexus Mall Koramangala,"Sector 6, HSR Layout Ward, Bommanahalli Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka",Bangalore,13608000,1272,65% off,1273,YES,10
OYO Flagship 13043 SREE SAI SUITES,"Near SBI Bank, RT Nagar Main Road, Bangalore",Bangalore,13608000,1672,65% off,2372,YES,3
Super OYO Flagship Olivia Comforts Near Nexus Mall Koramangala,"Near Eat Street, Kormangala, Bangalore",Bangalore,13608000,2717,67% off,4151,YES,4
Super OYO Collection O Compact Green View Near Nexus Mall Koramangala,"Near Ejipura Bus stand, Ashwini Layout, Bangalore",Bangalore,13608000,598,71% off,1101,NO,1
Super OYO Flagship Varcity Phi Premium Pavilion Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"B T M Layout, Bangalore",Bangalore,13608000,1361,64% off,1995,YES,6
Flagship White Fort Near Lalbagh Botanical Garden,"Dispensary Rd, Kalasipalya,Bangalore",Bangalore,13608000,572,68% off,1762,NO,5
Capital O Elegant Amethyst Business Hotel Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"5th Block, Jayanagar, Bangalore",Bangalore,13608000,576,72% off,1434,NO,2
Super OYO Hotel Subha Residency Near Cubbon Park,"Majestic, Bangalore",Bangalore,13608000,677,75% off,431,NO,3
Capital O Victorian Comforts Near Sri Someshwara Swami Temple,"Near Adams Creation, Victoria Layout, Bangalore",Bangalore,13608000,581,75% off,165,NO,6
Flagship Hotel Gurudev Residency Near Cubbon Park,"Gandhi Nagar, Bangalore",Bangalore,13608000,1519,65% off,1004,YES,5
SPOT ON Hotel Sri Thirumala Lodge,"Opp BHEL, Bangalore",Bangalore,13608000,960,67% off,888,NO,6
Collection O Naidu Palace Near Iskcon Temple Bangalore,"Near Dhobi Ghat junction, Rajajinagar, Bangalore",Bangalore,13608000,1066,67% off,103,NO,4
Super OYO Townhouse 258 Spruce Hotels Bellandur,"Bellandur, Bangalore",Bangalore,13608000,819,67% off,129,NO,4
Collection O 808132 Status Suites,"Bangalore , Bangalore",Bangalore,13608000,768,67% off,798,NO,6
OYO Exotic Stay Bg Road,"Bangalore Urban, Bangalore",Bangalore,13608000,699,80% off,2919,NO,3
SPOT ON A Class Suites Near Hare Krishna Hill,"Bangalore Urban, Bangalore",Bangalore,13608000,599,76% off,943,NO,9
OYO Varcity Park Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near SV Hospitals, Madiwala, Bangalore",Bangalore,13608000,576,77% off,562,NO,8
Flagship Aayush Corporate Stays Near Nexus Mall Koramangala,"Near Maharaja Signal, Kormangala, Bangalore",Bangalore,13608000,576,67% off,709,NO,8
OYO Shree Mookambika Guest House Near Sri Someshwara Swami Temple,"Kormangla, Bangalore",Bangalore,13608000,549,72% off,1086,NO,10
OYO Corner Golf View Near Sri Someshwara Swami Temple,"Domlur, Bangalore",Bangalore,13608000,808,74% off,1320,NO,6
Home Shiva Shakthi Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"J P Nagar, Bangalore",Bangalore,13608000,899,65% off,2881,NO,4
Super OYO Hotel Resida Elite Service Apartments Near Sri Someshwara Swami Temple,"Near Domlur Bridge, Indiranagar, Bangalore",Bangalore,13608000,1049,67% off,140,NO,8
Super OYO Townhouse 610 Derawal Nagar,"Near Vinayak Hoptiat, Gujranwala Town, Delhi",Delhi,32941000,2011,65% off,3508,YES,10
OYO Shubh Guest House,"C1/64 Main Sarvice Road Soniya Vihar 3 Rd Pusta, Delhi",Delhi,32941000,1002,65% off,337,NO,8
OYO Townhouse 868 Dream Connect Near TDI Mall,"Wz-3 Opp Pillor No 322 Moti Nagar Delhi, Delhi",Delhi,32941000,1282,64% off,61,YES,3
OYO Blue Diamond Near Jahangirpuri Metro Station,"Opp. Metro Pillar No. 102, Near Sai Baba Mandir, Adarsh Nagar, Delhi",Delhi,32941000,921,67% off,864,NO,6
Flagship Hotel Diamond Tree,"New Delhi, Delhi",Delhi,32941000,1252,65% off,848,YES,2
OYO The Chill Palace Near Haiderpur Metro Station,"North West Delhi, Delhi",Delhi,32941000,1552,67% off,4273,YES,10
Flagship The Mayur Hotel ,"Tri Nagar, Delhi",Delhi,32941000,1441,67% off,170,YES,7
OYO Hotel Landmark Inn,Near Karol Bagh Metro Station,Delhi,32941000,576,67% off,249,NO,4
Flagship Hotel Happy Moments,"Near Divine Hospital, Delhi",Delhi,32941000,759,67% off,735,NO,3
Collection O Radisson Blue Hotel Nearby Khajuri chowk-Signature Bridge,"Bhajanpura, Delhi",Delhi,32941000,643,69% off,427,NO,6
Flagship Kashish Residency Near Model Town Metro Station,"Ashok Vihar-3, Delhi",Delhi,32941000,1048,67% off,180,NO,1
OYO Flagship 812491 Hotel Siddhartha Guest House,"Seelampur, Delhi",Delhi,32941000,811,68% off,75,NO,7
OYO Hotel New Tech India,"Near Jhandewalan, Nai Walan, Delhi",Delhi,32941000,845,67% off,23,NO,8
Flagship Sr Residency Near CCD,"Block B, Delhi",Delhi,32941000,549,69% off,49,NO,3
OYO Home Hotel New Singh Near Adarsh Nagar Metro Station,"Near Metro Pillar No 103, Delhi",Delhi,32941000,899,77% off,342,NO,3
OYO 81212 White House Residency Near Haiderpur Metro Station,"108,Street Number 3, Shalimar Bagh Village, New Delhi",Delhi,32941000,839,67% off,168,NO,7
OYO Flagship 810701 Mayura Residency,"Maharam Mohalla, Delhi",Delhi,32941000,966,67% off,2171,NO,3
OYO Townhouse 816 The Diamond Tree Near Dilshad Garden Metro Station,D-75 near dilshad garden metro station,Delhi,32941000,576,73% off,1289,NO,3
OYO Hotel Prince Near Haiderpur Metro Station,"Haiderpur Village, Delhi",Delhi,32941000,666,67% off,769,NO,4
Flagship Hotel Grow More Near Shiv Mandir,"East Babarpur, Delhi",Delhi,32941000,951,67% off,610,NO,4
Super OYO Townhouse 057 Gujranwala Town Near Azadpur Metro Station,"Tehsil, Delhi",Delhi,32941000,996,67% off,545,NO,8
OYO Hotel J Joy,"MAIN FAIZ ROAD  Above SBI BANK), KAROL BAGH",Delhi,32941000,1321,70% off,1807,YES,7
OYO Hotel Sun City Near Gurudwara Shri Bangla Sahib,"Near Karol Bagh, Channa Market, Delhi",Delhi,32941000,799,73% off,103,NO,6
OYO Sushma Ssadan,"Sawan Park Ashok Vihar Phase 3 Model Town Tehsil, Delhi",Delhi,32941000,1384,67% off,15,YES,2
OYO Flagship 2064 Hotel The Spot,"New Delhi, Delhi",Delhi,32941000,599,66% off,118,NO,5
OYO Hotel City Castle,"Near Karol Bagh, Nai Walan, Delhi",Delhi,32941000,916,67% off,17,NO,2
Flagship Hotel S Inn,"Paharganj New Delhi, Delhi",Delhi,32941000,575,72% off,11,NO,1
OYO Flagship 81012 S P Rooms,"Mahendra Park, Delhi",Delhi,32941000,1768,65% off,148,YES,8
OYO Kochar Plaza Near Satyam Inox Patel Nagar,"Near Liberty Cinema, New Rohtak Rd, Delhi",Delhi,32941000,1084,67% off,43,NO,6
OYO Flagship 810341 Hotel Royal Plaza,"wz 523/1 bali nagar extension, Delhi",Delhi,32941000,1794,65% off,7,YES,2
Collection O 811864 Hotel Aura Stay,"Paharganj, Delhi",Delhi,32941000,776,67% off,62,NO,1
Flagship Hotel Happiness Inn Near Tdi Mall,"Karampura, Delhi",Delhi,32941000,1236,67% off,4,YES,3
OYO Flagship 810642 Hotel KD Homes,"wazirabad near book shop opposite mohalla clinic Delhi, Delhi",Delhi,32941000,1115,67% off,36,YES,6
OYO Ms Residency,"Near to Aarash nagar metro station pillar no:-104, Delhi",Delhi,32941000,1490,67% off,65,YES,7
OYO Flagship 35359 Hotel Victoria Dx,"Near New Delhi Railway Station, Delhi",Delhi,32941000,851,67% off,17,NO,1
OYO 811030 Ocean Guest House,"Brij Puri, Delhi",Delhi,32941000,1156,67% off,28,YES,10
OYO Flagship 81042 Step Inn International,"Delhinull, Delhi",Delhi,32941000,1152,67% off,2,YES,2
Flagship Hotel Sun Shine,"Shakarpur Main Market, Delhi",Delhi,32941000,1005,67% off,913,NO,3
OYO Flagship 811700 Hotel Iconiic Residency Inn,"Old Rajendra Nagar delhinull, Delhi",Delhi,32941000,1156,67% off,325,YES,2
OYO Flagship 811671 Hotel Swagat Dx,"New Delhi, Delhi",Delhi,32941000,910,67% off,310,NO,2
OYO 78699 Hotel Klick International,", Delhi",Delhi,32941000,807,70% off,28,NO,10
Collection O Hotel Ambience Near Gurudwara Shri Bangla Sahib,"Near New Delhi Railway Station, Delhi",Delhi,32941000,583,67% off,197,NO,9
OYO Hotel Delhi Delight Near Sarai Rohilla Railway station,"Near Sarai Rohilla Railway Station, Delhi",Delhi,32941000,1996,64% off,102,YES,3
Flagship Hotel V K Stay,"Aarakashan Road  near Delhi Railway Station), Delhi",Delhi,32941000,1360,65% off,1036,YES,7
OYO Kl Khari Near Satyam Inox Patel Nagar,"Industrial Area, Delhi",Delhi,32941000,899,69% off,992,NO,4
OYO Shoolin Residency Near M2k Cinemas Rohini,"Near M2k Cinema, Delhi",Delhi,32941000,770,66% off,3198,NO,6
Flagship Dream Inn Near Akshardham,"Chander Vihar Near Aggarwal Sweets East Delhi, Delhi",Delhi,32941000,651,71% off,17,NO,1
OYO Townhouse 511 Prakash continental Near Netaji Subhash Place Metro Station,"Netaji Subash Palace, Delhi",Delhi,32941000,1670,65% off,651,YES,4
OYO Hotel Sun Palace,"Karol Bagh, Delhi",Delhi,32941000,1000,67% off,787,NO,4
OYO Townhouse 118 Gagan Vihar Near V3S Mall,"Near RG Stone hospital , Hargobind Enclave, Delhi",Delhi,32941000,1004,67% off,10,NO,9
OYO Flagship 80769 Seven Heaven ,"B-54 Lawrence Road Industrial Area Near Lawrence Road, Delhi",Delhi,32941000,1670,65% off,311,YES,7
Capital O Season Grand Near Pitampura metro station,Near Pitampura metro station,Delhi,32941000,799,79% off,560,NO,9
OYO 74596 Dream Town Near V3S Mall,"Shahdara, Delhi",Delhi,32941000,1444,67% off,389,YES,4
OYO Flagship 812357 Hotel Landmark Deluxe,"Karol Bagh, Delhi",Delhi,32941000,2101,65% off,18,YES,9
Flagship King Stay Near Tdi Mall,"Block N, Delhi",Delhi,32941000,1414,67% off,113,YES,9
Flagship Hotel BR International,"Paharganj, Delhi",Delhi,32941000,581,67% off,31,NO,7
OYO Hotel Bramhaputra,"Centrally Located, Near New Delhi Railway Station, Delhi",Delhi,32941000,599,74% off,171,NO,7
OYO Flagship 27928 Hotel Vintage ,"Near RK Ashram Metro station, Delhi",Delhi,32941000,549,82% off,235,NO,5
Flagship Ram Bnb,"Faiz Road Karol Bagh New Delhi, Delhi",Delhi,32941000,1029,67% off,606,NO,2
OYO Flagship 80289 Hotel Neha Inn Near Jama Masjid,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,32941000,1628,65% off,16,YES,8
Flagship Hotel Cozzy Homes Stay Near Gurudwara Shri Bangla Sahib,"Raje Der Nagar, Delhi",Delhi,32941000,770,66% off,98,NO,1
Flagship Rs Hotels Near M2k Cinemas Rohini,"Shiva Market, Delhi",Delhi,32941000,910,67% off,757,NO,2
OYO Townhouse 1130 262 Kailash Enclave Near M2K Cinemas Rohini,"Harsh Vihar, Delhi",Delhi,32941000,576,67% off,551,NO,5
OYO Flagship 66745 Le Orange,"8880-81, Gali Number 2, Multani Dhanda, Paharganj, New Delhi, Delhi - 110055",Delhi,32941000,1345,65% off,918,YES,6
OYO Le Alfanso Near Jama Masjid,"Near New Delhi Railway Station, Delhi",Delhi,32941000,599,74% off,2,NO,5
OYO Hotel Park View Near Adarsh Nagar Metro Station,"Near Adarsh nagar, Matmy Memar, Delhi",Delhi,32941000,957,67% off,1343,NO,2
Flagship Green High Near Laxmi Nagar Metro Station,"NEAR FRUIT POWER, Laxmi Nagar Metro Station, Delhi",Delhi,32941000,839,67% off,29,NO,9
OYO Townhouse 286 Near Kohat Enclave Metro Station ,"Near Pitampura Metro Station, Delhi",Delhi,32941000,744,68% off,82,NO,4
OYO Flagship 69760 Hotel Anchal Deluxe,"Near New Delhi Railway Station, Delhi",Delhi,32941000,731,70% off,722,NO,4
Collection O Ramji 7 Grand Near Tdi Mall,"Near Kirti Nagar Metro Station, Delhi",Delhi,32941000,852,69% off,1020,NO,8
Collection O Metro View Ashok Vihar Near Shalimar Bagh Metro Station,"Pocket C 1, Delhi",Delhi,32941000,1481,65% off,82,YES,10
OYO Flagship 81569 The Red Rose Inn,"India, Delhi",Delhi,32941000,677,75% off,856,NO,1
OYO Hotel Grand Peepal,"Near Karol Bagh metro, WEA, Delhi",Delhi,32941000,1005,67% off,6,NO,10
OYO Hotel J P Inn Near Satyam Inox Patel Nagar,"Near Patel Nagar Metro, Block 1, Delhi",Delhi,32941000,1360,65% off,80,YES,4
OYO Flagship R K Residency Near Jhilmil Metro Station,"488/5a Mcd Primary School Dilshad Garden, Delhi",Delhi,32941000,549,69% off,319,NO,9
Meet You There Shakarpur,"Shakarpur Laxmi Nagar Metro, Delhi",Delhi,32941000,1767,65% off,395,YES,9
Hotel City Plaza,"Near Laxmi Nagar, Delhi",Delhi,32941000,1360,65% off,757,YES,5
Flagship Hotel R.k Near Akshardham,"Near South Ganesh Nagar, Delhi",Delhi,32941000,996,67% off,31,NO,10
Collection O Hotel Green Palace Near V3S Mall,"H.no.-a3 Block A Jagat Puri Red Light Near Sbi Bank Jagat Puri East Delhi, Delhi",Delhi,32941000,595,68% off,15,NO,8
Super OYO 703579 Flagship Santosh Residency Near V3s Mall,"Vishwas Nagar, Delhi",Delhi,32941000,1414,67% off,166,YES,10
OYO Hotel Park View Near Adarsh Nagar Metro Station,"Near Adarsh nagar, Matmy Memar, Delhi",Delhi,32941000,1767,65% off,6,YES,5
OYO Flagship 80289 Hotel Neha Inn Near Jama Masjid,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,32941000,731,70% off,4,NO,1
OYO Flagship 81012 S P Rooms,"Mahendra Park, Delhi",Delhi,32941000,1360,65% off,4,YES,10
OYO Hotel Crown Continental Near Sarai Rohilla Railway Station,"11005, Delhi",Delhi,32941000,800,67% off,53,NO,5
Hotel City Plaza,"Near Laxmi Nagar, Delhi",Delhi,32941000,1257,65% off,65,YES,7
Collection O 811248 Hotel Crystal Stay,"old Arjun Nagar, Delhi",Delhi,32941000,1705,65% off,38,YES,6
OYO 811030 Ocean Guest House,"Brij Puri, Delhi",Delhi,32941000,996,67% off,262,NO,8
OYO 804648 Hotel SP Deluxe ,"Near Gurudwara Shri Bangla Sahib, New Delhi",Delhi,32941000,1226,67% off,864,YES,4
Flagship Hansa Residency Near Akshardham,"Laxmi Nagar, Delhi",Delhi,32941000,852,69% off,18,NO,4
Flagship Hotel Dp Palace Near Jama Masjid,"Delhi, Delhi",Delhi,32941000,1449,59% off,12,YES,2
Flagship 18618 Ocean Blue Residency Near V3S Mall," A-14 Pridarshni Vihar Laxminagar, Delhi",Delhi,32941000,1943,65% off,5,YES,4
OYO The Chill Palace Near Haiderpur Metro Station,"North West Delhi, Delhi",Delhi,32941000,1314,67% off,141,YES,9
OYO Flagship 27928 Hotel Vintage ,"Near RK Ashram Metro station, Delhi",Delhi,32941000,1481,65% off,16,YES,7
OYO Flagship 805147 Hotel Sona International Near Gurudwara Shri Bangla Sahib,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,32941000,1360,65% off,33,YES,5
OYO Flagship 811430 Hotel Mayur Inn,"B-3 Near DA BLOCK SHALIMAR VILLAGE, Delhi",Delhi,32941000,1334,65% off,3,YES,8
OYO Hotel Emporio Near Jama Masjid,"Near Shela Cinema, DB Gupta Road, Delhi",Delhi,32941000,989,64% off,82,NO,1
OYO Flagship 66745 Le Orange,"8880-81, Gali Number 2, Multani Dhanda, Paharganj, New Delhi, Delhi - 110055",Delhi,32941000,696,79% off,141,NO,8
Flagship Deva Guest House Near Johari Enclave Metro Station,"Ganga Enclave Delhi, Delhi",Delhi,32941000,1360,65% off,65,YES,9
OYO Flagship 811181 Golden Key Inn,"plot no 341 Shalimar village opposite railway live, Delhi",Delhi,32941000,2048,67% off,12,YES,7
OYO Flagship R K Residency Near Jhilmil Metro Station,"488/5a Mcd Primary School Dilshad Garden, Delhi",Delhi,32941000,632,75% off,22,NO,6
OYO Hotel Emporio Near Jama Masjid,"Near Shela Cinema, DB Gupta Road, Delhi",Delhi,32941000,909,67% off,125,NO,9
Flagship Hansa Residency Near Akshardham,"Laxmi Nagar, Delhi",Delhi,32941000,2306,67% off,33,YES,7
OYO Flagship 805147 Hotel Sona International Near Gurudwara Shri Bangla Sahib,"Paharganj  near Delhi Railway Station)null, Delhi",Delhi,32941000,2190,70% off,72,YES,9
OYO Flagship 83552 Anchal Guest House,"India, Delhi",Delhi,32941000,2048,67% off,38,YES,1
Collection O 811806 Orange Saffron,"Shakurpurnull, Delhi",Delhi,32941000,799,75% off,132,NO,9
OYO Hotel Town ,Near Karol bagh metro station,Delhi,32941000,1470,69% off,191,YES,7
Flagship Deva Guest House Near Johari Enclave Metro Station,"Ganga Enclave Delhi, Delhi",Delhi,32941000,576,80% off,263,NO,7
Flagship Hotel Hans Dx Near Jama Masjid,"Paharganj  near Delhi Railway Station), Delhi",Delhi,32941000,1195,67% off,262,YES,3
Flagship Hotel Dp Palace Near Jama Masjid,"Delhi, Delhi",Delhi,32941000,1130,67% off,6,YES,1
SPOT ON Shyam Palace Near Gurudwara Shri Bangla Sahib,"Near R K Ashram Metro Station, Pahar Ganj, Delhi",Delhi,32941000,1817,65% off,9,YES,6
Capital O Hotel Sunberry,"New Delhi, Delhi",Delhi,32941000,859,71% off,62,NO,8
OYO 80168 Green Villa,"Near KOSMOS Hospital, Anand Vihar, Delhi C-61 Above SBI Bank",Delhi,32941000,1049,65% off,123,NO,7
Flagship 18618 Ocean Blue Residency Near V3S Mall," A-14 Pridarshni Vihar Laxminagar, Delhi",Delhi,32941000,626,73% off,1,NO,1
OYO Flagship 80919 Hotel Vinayaka Inn Near Gurudwara Shri Bangla Sahib,", Delhi",Delhi,32941000,1692,66% off,3577,YES,4
Flagship Hotel City Heart,"Paharganj , Delhi",Delhi,32941000,949,64% off,138,NO,2
OYO TOWNHOUSE  R K Residency Near Mother dairy gate no. 2,"Flat No 3 Near Fair Deal South Ganesh Nagar, Delhi",Delhi,32941000,1820,65% off,115,YES,9
Collection O Dayz Inn Deluxe Near Satyam Inox Patel Nagar,"B Block Lawrence Road Industrial Area Near Keshavpuram Fire Station Delhi 110035, Delhi",Delhi,32941000,449,86% off,270,NO,1
OYO Flagship 80818 Hotel Metro Inn Near Gurudwara Shri Bangla Sahib,"Aram Bagh Paharganj Delhi, Delhi",Delhi,32941000,1045,67% off,2846,NO,7
SPOT ON Hotel Silver Palace Dx,"Near RK ASHRAM METRO STATION, Pahar Ganj, Delhi",Delhi,32941000,1008,67% off,72,NO,2
SPOT ON 812212 Country Residency,"Laxmi Nagar, Delhi",Delhi,32941000,918,67% off,22,NO,4
Flagship Kashish Residency,"single storey, Delhi",Delhi,32941000,953,67% off,352,NO,6
OYO Townhouse 738 Family In,"Raj Block Naveen Shahdara Delhi, Delhi",Delhi,32941000,1130,64% off,1215,YES,2
Super OYO Collection O Shalimar Bagh Near Haiderpur Metro Station,"Shalimar Village, Delhi",Delhi,32941000,1668,67% off,3,YES,7
Flagship Hotel Signature Village,"Near KD Campus, Gali No. 6A, Gopalpur Village",Delhi,32941000,1793,64% off,2,YES,8
Flagship Good Will Near Haiderpur Metro Station,"Gobind Mohalla, Delhi",Delhi,32941000,1142,67% off,2,YES,1
OYO Flagship 84596 Hotel North Campus,"Civil Lines Tehsilnull, Delhi",Delhi,32941000,1788,65% off,1,YES,5
