Hotel_Name,Location,Place,Population,Price,Discount,Rating,Air Conditioning,Minimum_Stay
OYO Flagship 811530 Bed Box,"gali no 1 kamla nagar, Delhi",Delhi,32941000,1232,67% off,34,YES,3
Collection O Model Town Metro View Near Model Town Metro Station,"Near Model Town Metro Station, Delhi",Delhi,32941000,1262,64% off,7286,YES,6
OYO Flagship 79243 Hotel Greenwoods,"Paharganj, Delhi",Delhi,32941000,1036,67% off,324,NO,2
OYO Flagship 811844 Yes Sir Guest House,"PAHARGANJ, Delhi",Delhi,32941000,777,75% off,1945,NO,1
SPOT ON Jain House Near V3s Mall,"Near East Azad Nagar, Azadnagar, Delhi",Delhi,32941000,1747,65% off,1925,YES,7
OYO Flagship 811980 Hotel Rainbow,"Block A kewal park extension opposite metro pillar number 78 Azadpur Delhi 110033, Delhi",Delhi,32941000,688,72% off,1688,NO,4
Collection O 23641 Hotel Cozy Vibes Stay,"Near Inderlok Metro Station, Anandnagar, Delhi",Delhi,32941000,627,73% off,5595,NO,8
OYO Flagship 81175 Hotel Moon Stay,"New Delhi, Delhi",Delhi,32941000,909,67% off,1558,NO,3
Flagship Crown Town Guest House,"near by Mandoli Jail Back Side, Delhi",Delhi,32941000,1614,65% off,990,YES,9
OYO 811874 Hotel Maharaja,"Address- Shop No : 30-32-34 Old Market Main Bus Stand Timarpur Delhi 110054.  Opposite DTC Bus Stand, Delhi",Delhi,32941000,679,68% off,94,NO,7
OYO Flagship 812028 Brownie,"BS Colony Vishwas Nagar Delhi 110032, Delhi",Delhi,32941000,984,67% off,5054,NO,6
SPOT ON 812286 Shivam Guest House ,"3 Katra baryan laal Kuan farash khana Chandni chowk, Delhi",Delhi,32941000,1587,65% off,1555,YES,10
Flagship Mannat Residency Near Shiv Vihar Metro Station,"Near David School, Delhi",Delhi,32941000,1912,64% off,3064,YES,5
OYO Flagship 811723 Hotel Sai Ram,"Azadpur, Delhi",Delhi,32941000,1005,67% off,690,NO,4
Super OYO Townhouse 143 Hotel Royal Garden Near park Street Mullick bazar crossing,"Near Jameson Inn, Park St, Kolkata",Kolkata,19356000,1106,67% off,3237,YES,1
Flagship The Nest Inn Near Acropolis Mall,"Near Raj Market, Kolkata",Kolkata,19356000,2032,65% off,194,YES,5
Flagship Royal Plaza Near Acropolis Mall,"Near GST Bhawan, Ruby, Acropolis Mall",Kolkata,19356000,890,65% off,5158,NO,5
Collection O Hotel Hamza International Near Howrah Bridge,"Near College Street, MG Road, Kolkata",Kolkata,19356000,1086,67% off,1162,NO,6
Super OYO Townhouse 1050 Centre Point Inn Near Esplanade Metro Station,"Beside K C Das Sweet Esplanade Post Office, Kolkata",Kolkata,19356000,791,67% off,1684,NO,4
OYO Townhouse 229 Hotel Mannat International Near Science City Topsia,"Near Bypass Connector, Kolkata",Kolkata,19356000,1345,65% off,152,YES,4
Super OYO Collection O Ketan Regency Near Acropolis Mall,953 Purbachal Road adapt House Prince Park Kalikapur  in lane between Tata chroma showroom & Yamaha Moters Showroom,Kolkata,19356000,576,71% off,661,NO,6
Townhouse Oak Hotel Lake View Royal Near Science City,"East Topsia Road, Kolkata",Kolkata,19356000,1071,67% off,1732,NO,7
Flagship R A Homestay Near Acropolis Mall,"Nitai Nagar, Kolkata",Kolkata,19356000,990,67% off,2324,NO,7
Collection O 74257 Gokul Residency,"Near Emami City, Nagerbazar, Dum Dum, Kolkata",Kolkata,19356000,925,67% off,326,NO,9
Super OYO Collection O Hotel Green Leaf Near Acropolis Mall,"Kasba, Kolkata",Kolkata,19356000,696,76% off,1652,NO,6
Super OYO Townhouse 726 Hotel All In One Near City Centre Salt Lake,DL-34 Karunamoyee Near Anandalok Hospital Bidhannagar Saltlake,Kolkata,19356000,1380,67% off,1178,YES,1
OYO G R Hospitality,"VIP Road Baguihati Kolkata Airport Near Ladies Hostel, Narayantala",Kolkata,19356000,820,69% off,1063,NO,3
SPOT ON Silver Green Near Netaji Subhash Chandra Bose International Airport,"Mondal Ganthi Road, Kaikhali, VIP Road Kolkata 700052, West Bengal",Kolkata,19356000,1006,67% off,823,NO,7
OYO A Retro Near Rdb Cinemas,"Near Tank N0.3, New Town, Rajarhat, Kolkata",Kolkata,19356000,1753,65% off,695,YES,9
Super OYO Townhouse 75779 The Royal Retreat,"Kolkata International Airport, Belghoria Express Way Noapara & Baranagar Metro Station",Kolkata,19356000,1050,69% off,725,NO,4
OYO Kuber Residency Near Birla Mandir,"Near Tagore Park, Kasba, Kolkata",Kolkata,19356000,1241,65% off,756,YES,7
Collection O Aafreen Tower Near St. Thomas's Church,"Esplanade, Kolkata",Kolkata,19356000,1136,68% off,914,YES,5
Flagship Hotel Shanavi Chinar Park,"29/2 Sayan Abasan, Nishi Kanan, Beside AR Motors, Chinar Park, Kolkata",Kolkata,19356000,1458,64% off,17,YES,4
Flagship Sonar Bangla Guest House Near Acropolis Mall,"Near G S T Bhawan, Kolkata",Kolkata,19356000,576,80% off,1094,NO,7
Flagship Royal Palace,"Near Acropolis Mall, Purba Abasan, Kolkata",Kolkata,19356000,1071,67% off,189,NO,9
OYO Diamond Plaza Near Acropolis Mall,"Kasbah Northnull, Kolkata",Kolkata,19356000,955,67% off,81,NO,7
Flagship Hotel New Aamaze Inn Near Acropolis Mall,"Near Vivanta Hotel, Kolkata",Kolkata,19356000,777,75% off,822,NO,9
Flagship Delightful Stay Em Byepass Near Birla Mandir,"Uttar Panchanna Gram, Kolkata",Kolkata,19356000,1023,64% off,1807,NO,7
Super OYO Hr Inn Near City Centre Salt Lake,"Bidhannagar, Kolkata",Kolkata,19356000,1256,67% off,31,YES,3
Super OYO SilverKey Deshapriya Park Near Kalighat Kali Temple,"Near EDEN GROUP BUILDING, Manoharpukur, Kolkata",Kolkata,19356000,576,80% off,828,NO,3
OYO Fantasy Stay Near City Centre Salt Lake,"Near Sector 1, Bidhan Nagar, Kolkata",Kolkata,19356000,820,69% off,733,NO,5
Collection O De Sivalika Boutique Near Dakshineswar Kali Temple,"Grand Trunk Road, Belur Math,Kolkata",Kolkata,19356000,1050,69% off,556,NO,2
Flagship Majestic Inn Near Bidhanagar Station,"South Dumdum, Kolkata",Kolkata,19356000,816,67% off,54,NO,7
Collection O Premium Hotel ,"1/B/24, AL BLOCK, STREET NO.22,NEW TOWN, RAJARHAT, KOLKATA",Kolkata,19356000,1345,65% off,667,YES,10
Flagship Diamond Regency Near Birla Mandir,"Near Acropolis Mall, Kolkata",Kolkata,19356000,688,72% off,1318,NO,5
Flagship Hotel Dreamline Near Acropolis Mall,"Near Sbi E-cornernullnull, Kolkata",Kolkata,19356000,611,72% off,1188,NO,1
Collection O Motisarai Near Birla Mandir,"Off Park Street, Kolkata",Kolkata,19356000,1164,67% off,65,YES,3
OYO Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,Kolkata,19356000,1084,67% off,649,NO,8
Capital O Fortune Inn Near Birla Mandir,"Kasba, Kolkata",Kolkata,19356000,2185,65% off,674,YES,4
Capital O Kabita Guest House Near Acropolis Mall,Mukundapur Main Road Seven Maddox Square Multi cuisine Restaurant Kolkata EM Bye Pass Opposite Dr. Devi Shetty Hospital,Kolkata,19356000,2082,65% off,68,YES,4
OYO Townhouse 567 MB International,"Beniapukur, Kolkata",Kolkata,19356000,746,67% off,349,NO,2
Flagship Hotel Divira Inn,"New Town, Kolkata",Kolkata,19356000,949,71% off,637,NO,7
Super OYO Sagorika Inn,Chinarpark Amenia; Arsalan,Kolkata,19356000,549,86% off,497,NO,7
Capital O Hotel Gardenia Near Birla Mandir,"Near Laxminarayan Temple, Sarat Bose Road, Kolkata",Kolkata,19356000,1654,67% off,37,YES,3
Flagship Hotel Rockstar Near Birla Mandir,Kolkata Opposite Bangladesh High Commission) Near A.J.C Bose Flyover,Kolkata,19356000,1229,65% off,1165,YES,8
OYO Flagship Vicky Guest House Near City Centre Salt Lake,"Tcs Gitobitan, Kolkata",Kolkata,19356000,1458,64% off,117,YES,8
OYO Rooms 91148 Hotel Stay Inn,"Action Area I, Kolkata",Kolkata,19356000,1256,67% off,637,YES,2
Super OYO Townhouse 095 Akash Ganga Park Circus Near Birla Mandir,"Beniapukur, Kolkata",Kolkata,19356000,1030,67% off,1115,NO,5
Super OYO Trisha Guest House,"Behind New Life Nurshing Home, Oppssite Arati cinema, Sahabagan, Kolkata",Kolkata,19356000,1413,65% off,35,YES,6
Flagship Santoshi Banquet And Marriage Hall Near St. Thomas's Church,"Kulia, Kolkata",Kolkata,19356000,1339,67% off,489,YES,4
OYO Starlight Guest House Near Birla Mandir,"Shantipally Near Acropolis Mall, Kolkata",Kolkata,19356000,1636,65% off,51,YES,9
Super OYO Capital O 700752 Hotel Dak Plaza,"Near Axis Mall, CE Block, Newtown, Kolkata 700156",Kolkata,19356000,993,67% off,1299,NO,10
OYO Flagship 86727 New Diamond Palace,"Kolkata 700107, Kolkata",Kolkata,19356000,1334,72% off,94,YES,2
Collection O Hotel Paradise Near Chinar Park,"Kolkata West Bengal Kolkata, Kolkata",Kolkata,19356000,816,67% off,349,NO,5
OYO Hotel City Of Joy,"Salt Lake, Kolkata",Kolkata,19356000,2082,65% off,17,YES,8
OYO Red Velvet Classic Near Netaji Subhash Chandra Bose International Airport,Kaikhali Above IndusInd Bank ATM Kolkata International Airport 02 Hotel VIP Road,Kolkata,19356000,1084,67% off,394,NO,2
OYO Flagship Monurama Homestay Near Acropolis Mall,"Purba Diganta, Kolkata",Kolkata,19356000,2185,65% off,32,YES,3
OYO Green Leaf Hospitality Near City Centre Salt Lake,FD 390 SECTOR 3 SALT LAKE CENTRAL PARK MANI SQUARE CITY CENTRE 1,Kolkata,19356000,929,70% off,28,NO,6
Flagship Relax View Dumdum Park Near City Centre Salt Lake,"Dum Dum Park, Kolkata",Kolkata,19356000,1213,67% off,117,YES,8
"Super OYO 22566 Red Velvet Inn Near Chinar park,Airport","Near Chinar Park, Backside of NPG Hotel, Opposite Charnock Hospital",Kolkata,19356000,1156,67% off,35,YES,4
Capital O Krish Residency,"Near Action Area I, New Town Bus Stand DLF1, Kolkata, West Bengal",Kolkata,19356000,1023,64% off,674,NO,10
Collection O Avenue Inn Near VIP Road,"288/2 Bangur Avenue Block B, Near Bangur Swimming Pool Jessore Road Diamond Plaza Mall Nagerbazar ",Kolkata,19356000,1126,65% off,189,YES,1
Super OYO Flagship 89087 Brill Rooms Saltlake City Centre,"Saltlake, Kolkata",Kolkata,19356000,1426,65% off,235,YES,9
Super OYO Collection O The Coco Inn Near South City Mall,"Near 13C Bus Stand, Regent Estate, Kolkata",Kolkata,19356000,929,67% off,20,NO,3
Flagship Kalighat,"Near Raja Santosh Road, Alipore, Kolkata",Kolkata,19356000,1257,65% off,141,YES,7
Flagship R A Homestay Near Acropolis Mall,"Nitai Nagar, Kolkata",Kolkata,19356000,1323,68% off,34,YES,6
Collection O Hotel Paradise Near Chinar Park,"Kolkata West Bengal Kolkata, Kolkata",Kolkata,19356000,949,61% off,141,NO,5
OYO Flagship 812089 Laxmi Guest House Jadavpur,"46 Raja S.C.Mallick Road  Raja S.C Mallick Road, Kolkata",Kolkata,19356000,878,67% off,142,NO,10
Flagship Hotel Dreamline Near Acropolis Mall,"Near Sbi E-cornernullnull, Kolkata",Kolkata,19356000,3114,65% off,60,YES,6
OYO Padmavati Projects Pvt Ltd Near Netaji Subhash Chandra Bose International Airport,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Kolkata,19356000,1474,68% off,474,YES,5
Collection O 811014 Hotel Wow,"SALT LAKE, Kolkata",Kolkata,19356000,1023,64% off,345,NO,10
Flagship Priyangshu Inn,"Madhurdaha, Kolkata",Kolkata,19356000,1188,65% off,1299,YES,6
Flagship Relax View Dumdum Park Near City Centre Salt Lake,"Dum Dum Park, Kolkata",Kolkata,19356000,1034,67% off,32,NO,10
Collection O Avenue Inn Near VIP Road,"288/2 Bangur Avenue Block B, Near Bangur Swimming Pool Jessore Road Diamond Plaza Mall Nagerbazar ",Kolkata,19356000,1339,65% off,19,YES,3
OYO Flagship 812161 Hotel Asha Inn,"BIDHANNAGAR, Kolkata",Kolkata,19356000,1041,65% off,397,NO,2
Super OYO Capital O 700752 Hotel Dak Plaza,"Near Axis Mall, CE Block, Newtown, Kolkata 700156",Kolkata,19356000,1463,64% off,165,YES,10
OYO Pinnacle Auberge,Chinar Park Kolkata International Airport Beside Spencers Rajarhat Main Road,Kolkata,19356000,1314,72% off,619,YES,10
OYO Maa Tara Guest House Near Acropolis Mall,"Near R.N.Tagore Hospital, Nitainagar, Kolkata",Kolkata,19356000,1680,65% off,125,YES,3
Flagship Hmb Guest House Near Salt Lake,"Sector II Salt lake water tank no 8, Kolkata",Kolkata,19356000,1660,64% off,7,YES,4
Flagship Hotel Red Rose Near Noapara Metro Station,"Dum Dum, Kolkata",Kolkata,19356000,1334,65% off,141,YES,3
OYO Townhouse 444 Heera Holiday Inn Near St. Thomas's Church,"51,Elliot Road Park Street Near Assembly Of God Church Adjacent 144668:1076985",Kolkata,19356000,1156,68% off,141,YES,4
Collection O Kyd Guest House Near Indian Museum,"700001, Kolkata",Kolkata,19356000,1698,65% off,34,YES,10
SPOT ON 812338 Om Palace Guest House,"Near Jalsaghar Netaji Nagar, Kolkata",Kolkata,19356000,2082,65% off,35,YES,4
OYO Ma Kali Guest House Near City Centre Salt Lake,"Near FD Block, Bidhannagar, Kolkata",Kolkata,19356000,1329,65% off,428,YES,3
OYO Flagship 90803 Sweet Grove,"Sector V, Kolkata",Kolkata,19356000,626,79% off,394,NO,10
OYO The Olive Near City Centre Salt Lake,"Near Bus Stand, Anandaloke Hospital, Cl Block, Kolkata",Kolkata,19356000,1308,65% off,621,YES,10
OYO Hotel Maruti Lodging,"Above Reliance Trends, Raghunathpur, Kolkata",Kolkata,19356000,599,82% off,158,NO,9
Flagship Kalighat,"Near Raja Santosh Road, Alipore, Kolkata",Kolkata,19356000,599,77% off,42,NO,2
Collection O 811014 Hotel Wow,"SALT LAKE, Kolkata",Kolkata,19356000,949,68% off,61,NO,3
OYO Flagship 805260 Saltlake Palace,"Salt Lakenull, Kolkata",Kolkata,19356000,1252,67% off,8,YES,1
Flagship Amaris Stay Hub Near Science City,"171D/1F/2, 49 Picnic Garden Road, VIP Bazar, Off EM Bypass, Near Science City",Kolkata,19356000,699,80% off,80,NO,8
Flagship Nayak Palace Inn Near Birla Mandir,"Ballygunge, Kolkata",Kolkata,19356000,1099,67% off,343,NO,1
OYO Hotel Nest Near St. Thomas's Church,"Near Bata More, Royd Street, Kolkata",Kolkata,19356000,1437,67% off,5,YES,3
OYO Flagship 76211 Honey Regency Near City Centre Salt Lake,"E C Block, Kolkata",Kolkata,19356000,850,67% off,334,NO,4
Collection O 81128 Enigma,"Ballygunge, Kolkata",Kolkata,19356000,1087,67% off,55,NO,4
OYO Flagship 812161 Hotel Asha Inn,"BIDHANNAGAR, Kolkata",Kolkata,19356000,729,67% off,195,NO,7
Collection O Kyd Guest House Near Indian Museum,"700001, Kolkata",Kolkata,19356000,925,67% off,209,NO,2
Flagship Hotel Red Rose Near Noapara Metro Station,"Dum Dum, Kolkata",Kolkata,19356000,815,67% off,74,NO,7
OYO Townhouse 444 Heera Holiday Inn Near St. Thomas's Church,"51,Elliot Road Park Street Near Assembly Of God Church Adjacent 144668:1076985",Kolkata,19356000,811,67% off,245,NO,4
Flagship Swastik Inn Near South City Mall,"Poddar Nagar, Kolkata",Kolkata,19356000,1441,67% off,260,YES,3
OYO Flagship 76629 Bimla Regency Near Noapara Metro Station,"Police Station, Dum Dum, Kolkata",Kolkata,19356000,929,67% off,604,NO,8
OYO Flagship 812443 MRS Inn,"Sector III, Kolkata",Kolkata,19356000,1199,57% off,3,YES,9
OYO Padmavati Projects Pvt Ltd Near Netaji Subhash Chandra Bose International Airport,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Kolkata,19356000,749,89% off,6,NO,1
OYO Pallyshree Guest House,"Jyangra Sani Mandir, Baguiati Jora Mandir Chinar Park VIP Road Raghunathpur, Kolkata International Airport",Kolkata,19356000,616,89% off,7,NO,5
Oyo Townhouse 92944 Hotel Pan Asia International,"Jatin Das Road, Kolkata",Kolkata,19356000,818,50% off,144,NO,7
OYO Flagship Hotel The Buddha Fooding And Lodging,"Near Samabayika Behala, Kolkata",Kolkata,19356000,701,65% off,7398,NO,6
Super OYO Townhouse Hotel Vrindavan,"AA-027 Salt Lake Sector 1 1st Cross Road PNB Island Bus Stop Bidhannagar Ultadanga Kolkata 700064, West Bengal",Kolkata,19356000,924,53% off,7,NO,6
Collection O Rest In Near Saltlake,"Near Newtown Bus stand , Kolkata",Kolkata,19356000,742,37% off,127,NO,2
Flagship 78299 White Stone Hospitality,Aminia Restaurant Back Side Chinar Park Crossing Great Eastern Kolkata Airport,Kolkata,19356000,957,53% off,161,NO,8
Collection O 812085 Hotel 7dayz Inn Near City Centre 2,"West Bengal, Kolkata",Kolkata,19356000,1013,24% off,69,NO,7
Collection O 812607 Hotel G.N Palace,"Bara Bazar, Kolkata",Kolkata,19356000,974,55% off,107,NO,6
Flagship Divya Jyoti Inn Near RDB Cinemas,"AI 87 Street No 23 Action Area 1 Newtown, Rajarhat",Kolkata,19356000,743,11% off,77,NO,5
OYO Flagship 70403 Chinar Inn,"Behind Shree Shree Bholanath Kali Temple, Kolkata",Kolkata,19356000,839,56% off,130,NO,4
OYO Hotel Padmavati Near Netaji Subhash Chandra Bose International Airport,"Biswa Bangla Sarani Behind Binany Building, Chinar Park, Beside NPG Hotel, Nibedita Apartment , Kolkata 700157",Kolkata,19356000,882,33% off,24,NO,7
OYO Flagship 81584 Hotel Swagatam,"Rajarhat, Kolkata",Kolkata,19356000,740,35% off,129,NO,4
Collection O 64870 Hotel Holiday Science City,SANJHA CHULHA RESTAURANT SCIENCE CITY EM BYE PASS,Kolkata,19356000,775,16% off,1,NO,1
OYO Comfort Stays,"Rajarhat, Kolkata",Kolkata,19356000,636,53% off,35,NO,8
Flagship Heritage Inn Near City Centre Salt Lake,"Salt Lake, Kolkata",Kolkata,19356000,679,24% off,22,NO,5
OYO Flagship 78267 City Inn,Avisar Spencer Kalikapur,Kolkata,19356000,828,28% off,16,NO,9
Collection O 76651 Dovers Inn,"Opp Gariahat Police Station, Kolkata",Kolkata,19356000,918,42% off,23,NO,3
Capital O Hotel Heritage Near VIP Road,"VIP Rd, Beside Spandhan Hospital, Raghunathpur, Tegharia Netaji International Airport, Rajarhat, Kolkata, West Bengal  700059",Kolkata,19356000,841,47% off,21,NO,5
Collection O Tulsi Palace,", Kolkata",Kolkata,19356000,670,53% off,53,NO,9
OYO Flagship 812166 Moon Regency ,"Sector 2, Kolkata",Kolkata,19356000,1082,35% off,671,NO,4
OYO Pratiksha Guest House Near City Centre Salt Lake,"Bangur Avenue Block B, Kolkata Kolkata West Bengal India 700055",Kolkata,19356000,969,11% off,234,NO,4
Townhouse 1210 Brill Rooms Inn,"Action Area 1A, Kolkata",Kolkata,19356000,1032,21% off,778,NO,6
Collection o 82136 Elite Stay,AL283 Al block salt lake sector 2 KOLKATA.,Kolkata,19356000,682,34% off,286,NO,2
OYO Flagship Trivedi Inn Near Ruby Hospital,"Kasba, Kolkata",Kolkata,19356000,911,59% off,104,NO,10
Super OYO Flagship Mourigram Near Andul Rd,"Howrah, Kolkata",Kolkata,19356000,695,49% off,757,NO,3
Flagship Sammy Hospitality,"Salt Lake, Kolkata",Kolkata,19356000,931,43% off,527,NO,6
Flagship Ankita Guest House,"Near Gst Bhawan, Kolkata",Kolkata,19356000,1047,66% off,371,NO,7
OYO Karunamoyee Guest House Near City Centre Salt Lake,"Karunamoyee Bus Terminal, Bidhannagar, Kolkata",Kolkata,19356000,891,26% off,514,NO,4
OYO Smriti Villa Residency,"Sector IIInull, Kolkata",Kolkata,19356000,1074,11% off,710,NO,1
OYO Sima Inn Guest House Near City Centre Salt Lake,"Near Near Salt Lake, Sector 2, Kolkata",Kolkata,19356000,668,30% off,769,NO,7
Flagship Chinar Heavens Near Netaji Subhash Chandra Bose International Airport,"AS/267, KAIKHALI, CHINAR PARK, P.O. - AIRPORT, KOLKATA - 700052",Kolkata,19356000,929,41% off,397,NO,3
Flagship Scholars Motel  guest House) Near St. Thomas's Church,"Esplanade, Kolkata",Kolkata,19356000,1092,50% off,888,NO,4
Flagship H B Guest House,"Near Ruby Hospital, Kolkata",Kolkata,19356000,1053,48% off,454,NO,10
OYO Smriti Villa Near City Centre Salt Lake,"GD-138, GD MARKET, Near NIH, Salt Lake",Kolkata,19356000,726,26% off,647,NO,9
SPOT ON Swapna Guest House Near Birla Mandir,"1 No Hatgachia Dhapa Road Kolkata Behind Itc Sonar Bangla Hotel And Beside Milan Mela Prangan, Kolkata",Kolkata,19356000,705,10% off,644,NO,5
Flagship 7 Div Guest House Near City Centre Salt Lake,"CK 109 Near Saltlake Sector 2, 9 No Water Tank  Karunamayee Bus Stop",Kolkata,19356000,932,47% off,623,NO,1
Flagship New Silver Inn,"Near Tagore Park, Tijala, Kolkata",Kolkata,19356000,823,10% off,512,NO,5
Flagship Tinker Bell Near Acropolis Mall,"Mukundapur, Kolkata",Kolkata,19356000,796,69% off,716,NO,5
OYO Flagship Hotel Suleman Palace Near St. Thomas's Church,"Bux Lane, Kolkata",Kolkata,19356000,1020,56% off,108,NO,1
Flagship Rakhakali Guest House Fooding And Loding,"near Shalimar station ticket counter , Kolkata",Kolkata,19356000,825,34% off,161,NO,4
Flagship Kajali Guest House Near Birla Mandir,"Near Bosepukur, Kasba, Kolkata",Kolkata,19356000,897,25% off,289,NO,8